weights_conv[119] = {15, -7, -4, -7, -3, 14, 8, -2, 1, 9, -6, -1, -7, -1, 3, 3, 1, 1, -2, 4, -11, -3, 11, -4, -2, -1, -3, 0, 0, -6, -10, 1, 4, -5, 2, -5, -4, 2, 7, -11, -4, 9, -14, -2, 0, -3, -1, -5, -1, 5, 4, 5, 0, -1, 6, 6, 7, -4, -6, 1, 7, -1, -12, 4, 1, 6, 0, 3, 0, 9, -3, -1, 9, 2};
weights_conv[120] = {6, -11, -9, -1, 15, -16, -5, -12, 0, 5, 5, 2, -5, 10, 1, -7, -14, 0, 14, 15, -4, 9, -2, 5, -6, -3, -5, -12, 12, -2, -4, -6, 4, -17, 7, 2, 15, 20, 6, 27, -6, -9, 22, -9, -6, -2, -1, 4, -5, -6, 14, -10, 10, 0, -2, -6, 9, 3, -10, 0, -1, 5, -6, 4, -6, -3, -8, -16, 7, 9, 2, -14, -15, -1};
weights_conv[121] = {18, -7, 4, 2, -1, -22, -8, -5, 9, -3, 9, 8, -8, 7, -12, -5, -1, -10, 6, -2, -1, 4, -5, 4, 12, -5, 5, 1, -9, -8, 5, 7, 3, -3, 4, 2, 0, 3, 2, 17, -9, 1, 5, 3, 0, 9, -6, -6, 14, 2, -8, 2, 3, -1, -7, 3, -3, 5, 0, 8, -2, -9, -5, 5, 1, -5, 3, 6, 6, -2, -8, -3, 0, -10};
weights_conv[122] = {2, 22, 4, -3, 0, 1, -4, 0, -2, -6, 1, -6, 4, 10, -9, 14, -2, -8, -6, 9, -6, -1, 5, -4, 8, 3, -5, 5, -8, -12, -5, 3, -4, 7, 10, -5, -6, -7, -8, 4, 5, 10, 2, 9, 2, -3, 5, -8, -8, 8, -15, 7, 2, 15, 1, -6, -3, 1, 20, -3, -1, -6, -4, -5, 1, 6, -1, 0, 10, -4, -9, 8, -8, -1};
weights_conv[123] = {-1, -1, 3, -2, 7, 5, 5, 2, 1, 4, -5, 8, 8, 7, -1, 5, 10, -8, -4, 4, 3, -5, -1, -5, -6, 2, -2, 0, 4, -7, -2, 7, -5, -5, 3, -4, -6, -5, 6, -6, -2, -1, 5, 1, 3, 2, -5, -4, -10, -11, -1, 3, -4, -5, -4, -3, -4, 0, -5, 11, 6, -6, 3, -1, 2, 2, 3, -1, -1, -5, 2, -3, 4, 5};
weights_conv[124] = {18, 5, 10, -7, 0, 2, -6, -10, 4, 9, 5, 2, -5, -11, -5, -9, -4, -1, -3, -8, -8, -12, 9, -7, 0, 7, 3, 3, 6, 6, 0, 4, 1, -4, 11, 4, -8, -6, 10, 4, 6, 2, 7, 2, -12, -4, 9, -2, -5, 9, -8, -1, 2, -14, -2, 4, 4, -8, 4, 8, -4, 5, -5, -6, 4, 3, 1, 0, -5, 12, -3, -1, 6, 8};
weights_conv[125] = {12, 6, -7, -5, -2, -9, 5, 11, 0, 5, -4, 0, -3, -12, 1, -12, 1, -6, -10, -2, -8, 5, -13, 17, 0, 5, 1, 3, 1, 4, 8, -2, -3, -6, 9, -7, 2, 11, -5, -2, -1, 1, -2, 10, 0, 2, 6, 6, 13, -2, -6, -4, 7, -6, -11, 19, -10, -1, 6, -1, 2, 6, 11, 8, -7, -2, 3, -5, -13, -3, 13, 1, 4, -5};
weights_conv[126] = {0, 0, 3, -1, 2, -10, -5, 2, -4, 1, 2, 2, -1, -3, -2, -4, 0, 1, -2, 7, 2, 4, -7, -3, -5, 2, 2, 1, -4, -3, -1, -1, 3, -4, -5, 0, -3, -3, -6, 4, 4, -4, -2, 4, 0, -4, 3, 1, 0, -6, -4, -1, 0, -1, 6, -1, -5, 0, 2, 3, -5, 0, -2, -1, 5, -3, 0, -2, 1, -1, -3, -2, 0, 1};
weights_conv[127] = {1, 15, 1, 3, 4, 2, -5, -2, -4, -5, 4, 0, 0, 7, 5, 6, 5, 6, 4, -3, -3, 0, -5, -6, 6, -2, 3, 4, -4, -2, 0, 0, 4, 0, -4, -4, 5, 2, 3, 8, 6, 7, -1, -2, -1, 1, -4, -2, -1, 7, -11, 4, -2, 11, 3, 4, -6, 3, 12, -7, -7, 7, -1, 5, -1, -7, -8, 9, 11, -2, -8, -1, 0, 4};
weights_conv[128] = {-9, 18, -3, -17, -12, 4, 1, -13, 1, 12, 9, 15, 25, -5, -9, 4, -7, 22, -16, -14, 15, 6, -4, 8, -8, -15, -7, 11, -3, 14, 3, -7, 2, -2, -4, -8, 16, 8, -2, -7, 6, 11, 8, 5, -3, -2, -8, -10, 3, -5, -6, 5, 8, 0, -6, 3, -5, -1, -5, -13, -1, 2, -4, -13, 5, 4, 17, -16, -1, 4, 1, -5, 0, 9};
weights_conv[129] = {0, 0, 2, 0, -1, 2, 4, -3, -3, 0, 1, -3, -1, -2, -2, -4, 0, 1, 0, 1, -1, 3, 1, 2, -3, -6, 0, 3, -6, 2, -4, -1, 3, -3, -3, 1, -2, 1, -2, 1, -4, 2, 1, 2, 0, 2, -3, -2, -4, 1, 1, 2, -6, 1, 0, -2, 1, -1, 0, 0, 2, -2, 0, -2, 2, -3, 3, 4, 0, -2, 0, 3, 0, -2};
weights_conv[130] = {-20, -11, -8, -14, -3, -4, 4, -6, 11, 3, -10, 6, 3, -9, -4, 3, -1, -11, 13, -5, -7, 9, -1, 7, 8, -5, -6, 2, 3, 1, 2, -20, 4, 2, -2, 5, 4, 7, 2, -13, 8, -3, 0, -4, 10, -2, 5, 3, 7, 4, -16, -5, -4, -1, 0, 11, -7, 4, 6, 8, 5, -11, 11, 0, -1, 15, -5, -10, -11, -15, 16, 7, 17, 7};
weights_conv[131] = {0, 0, 1, -2, 2, 2, 3, 1, 2, -2, -1, -2, -2, -5, 2, 2, -1, 1, 0, -2, 2, 3, -6, 0, -4, -3, -4, 1, -6, 2, 0, 1, 0, -3, 1, -1, 1, -1, -7, 2, 0, 1, -1, 2, -1, 3, -5, 2, 1, -2, -3, 2, -2, 1, -3, -1, -2, 0, -2, 0, 1, -1, 0, 1, 0, 2, -1, -1, 1, -4, -1, 1, -2, -5};
weights_conv[132] = {0, 0, 1, -1, 2, 1, -2, 2, -4, 1, -2, -1, -1, -4, 1, -3, 0, 1, -1, 0, -2, 1, -2, 1, -2, -5, -3, 2, -6, -1, 1, 0, 0, 2, -1, -1, -2, 1, -3, -2, 1, 0, 2, 1, 0, 2, -3, 2, 1, 1, 1, -2, -3, -2, -1, 1, -4, 0, -1, 1, -3, 0, 1, -1, 0, -2, 0, -2, 0, 2, -1, -1, -2, -3};
weights_conv[133] = {-5, 3, 9, -3, 11, -11, -12, 9, -8, 1, 9, -1, -14, 4, 4, -6, 1, -3, 2, -9, 9, -13, -6, -4, 19, 9, 17, 7, -7, 6, -4, 11, 1, 11, 7, -7, -2, 1, -10, -8, -6, -2, -1, 12, -6, -7, 8, -12, -1, 0, 5, 7, -7, -16, 0, 13, 15, -7, -6, 5, 7, 3, -11, 16, -17, -6, 11, 1, -3, -14, -2, -8, 5, -4};
weights_conv[134] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};

Bias (6 bit):
bias_conv = {0, -9, 83, 59, -88, 50, -43, -160, 84, -86, 36, -3, 1, -67, 19, 20, -84, 77, 51, 0, 0, -56, -42, 26, 34, -5, 57, 32, -138, 57, -42, -227, -70, 42, -209, 80, 71, 91, 149, -207, -146, -15, 83, 19, 83, 88, -83, 70, 86, 6, 23, 0, 14, 84, 22, -33, 74, 86, -139, -57, 71, 49, -38, 135, 51, 72, -103, 0, 66, 30, -23, 193, 72, -55, 29, 56, -37, -64, 0, 19, -167, 60, -41, 0, 75, 0, -137, -76, 21, 35, 64, 12, 39, 59, -149, -6, -91, 0, 77, 68, 75, 0, 79, -22, 55, -54, 84, 3, -158, 81, -27, -99, -36, 0, 17, 76, 98, 0, 77, 68, 61, 75, 96, -120, 37, 74, 0, 73, -70, 0, -20, 56, 60, 0, 31};
Input range (6 bit):
 [-6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6]
Output range (6 bit):
 [-29, -24, -19, -14, -10, -5, 0, 5, 10, 14, 19, 24, 29]
